IGUI_CH = {
	IGUI_perks_Meditation = "冥想",
	IGUI_PaintingStyleMinimalism = "極簡",
	IGUI_PaintingStyleNaive = "童趣",
	IGUI_PaintingStyleNeoclassicism = "新古典",
	IGUI_PaintingStylePointillism = "點描",
	IGUI_PaintingStylePostKnox = "當代諾克斯",
	IGUI_PaintingStylePopArt = "普普",
	IGUI_PaintingStyleRealism = "寫實",
	IGUI_PaintingStyleRomanticism = "浪漫主義",
	IGUI_PaintingStyleScribble = "潦草畫",
	IGUI_PaintingStyleSurrealism = "超現實",

	IGUI_PaintingQuality = "品質",
	IGUI_PaintingQuality_Awful = "(可怕)",
	IGUI_PaintingQuality_Poor = "(差)",
	IGUI_PaintingQuality_Shoddy = "(劣質)",
	IGUI_PaintingQuality_Normal = "(普通)",
	IGUI_PaintingQuality_Good = "(好)",
	IGUI_PaintingQuality_Excellent = "(出色)",
	IGUI_PaintingQuality_Impressive = "(優秀)",
	IGUI_PaintingQuality_Wondrous = "(令人驚嘆)",
	IGUI_PaintingQuality_Masterpiece = "(傑作)",

	IGUI_LSAmbitions_RadialOption = "野心",
	IGUI_LSAmbitions_Header = "野心選項",
	IGUI_LSAmbitions_Text_Ambition = "野心",
	IGUI_LSAmbitions_GoalMiddle = "/",
	IGUI_LSAmbitions_Text_Type = "類型: ",
	IGUI_LSAmbitions_Text_Cat = "分類: ",
	IGUI_LSAmbitions_Text_Req = "需求: ",
	IGUI_LSAmbitions_Text_ReqNot = "衝突: ",
	IGUI_LSAmbitions_Text_Reward = "完成後",
	IGUI_LSAmbitions_Text_RewardActive = "主動效果",
	IGUI_LSAmbitions_Text_RewardPassive = "被動效果",
	IGUI_LSAmbitions_Type_Passive = "被動",
	IGUI_LSAmbitions_Type_Active = "主動",
	IGUI_LSAmbitions_Text_Hidden = "隱藏野心",
	IGUI_LSAmbitions_Text_Total = "總計",
	IGUI_LSAmbitions_Text_InProgress = "進行中",
	IGUI_LSAmbitions_Text_Completed = "已完成",
	IGUI_LSAmbitions_Text_Unlocked = "未解鎖",
	IGUI_LSAmbitions_Debug_Warning = "確定套用更改,這將會重置所有玩家的目標進度",
	IGUI_LSAmbitions_Debug_Warning2 = "重置所有玩家 (已完成)",
	IGUI_LSAmbitions_Debug_Warning3 = "注意: 恢復預設值同時也會重置所有玩家的進度!",

	IGUI_LSAmbitions_Cat_All = "全部",
	IGUI_LSAmbitions_Cat_Athletic = "運動",
	IGUI_LSAmbitions_Cat_Collectibles = "收藏品",
	IGUI_LSAmbitions_Cat_Combat = "戰鬥",
	IGUI_LSAmbitions_Cat_Creativity = "創造力",
	IGUI_LSAmbitions_Cat_None = "無",
	IGUI_LSAmbitions_Cat_Handiness = "便利",
	IGUI_LSAmbitions_Cat_Survival = "生存",
	IGUI_ItemCat_Art = "藝術",
	IGUI_perks_Art = "藝術",
	IGUI_LSAmbitions_Confirm_Activate = "啟用此野心?",
	IGUI_LSAmbitions_Confirm_Deactivate = "放棄此野心?",

	IGUI_LSAmbitions_LSJuryRigger_req = "保留 (6)",


	IGUI_LSAmbitions_LSTerminator = "終結者",
	IGUI_LSAmbitions_LSTerminator_desc = "作為終結者消滅了成千上萬的殭屍,完全無視了任何痛苦與疲勞,並證明自己 是個終極殺戮機器.他擁有強大的意志力和戰鬥力,他能夠以超乎常理的效率 擊殺敵人,承受的傷害更少,疲勞恢復速度更快",
	IGUI_LSAmbitions_LSTerminator_unit1 = "擊殺",
	IGUI_LSAmbitions_LSTerminator_goal2 = "啟用中 : 強制高強度訓練",
	IGUI_LSAmbitions_LSTerminator_footer = "當野心停用時,擊殺數將重置.",
	IGUI_LSAmbitions_LSTerminator_give = "更快耐力恢復,低機率無視傷害,火焰抗性更高.",
	IGUI_LSAmbitions_LSTerminator_givePassive = "出血速度更慢.",

	IGUI_LSAmbitions_LSBladeMaster = "劍術大師",
	IGUI_LSAmbitions_LSBladeMaster_desc = "當其他人過著無憂無慮的生活時,你仍在鍛鍊劍術.經過長時間的鍛鍊,造就你 在戰鬥中,使用刀刃武器速度更快,造成傷害也更高.",
	IGUI_LSAmbitions_LSBladeMaster_unit1 = "經驗值",
	IGUI_LSAmbitions_LSBladeMaster_footer = "此野心必須啟用時才生效.",
	IGUI_LSAmbitions_LSBladeMaster_give = "+25% 刀刃武器傷害與揮動速度.",
	IGUI_LSAmbitions_LSBladeMaster_givePassive = "刀刃武器更難以損壞.",

	IGUI_LSAmbitions_LSMasterPainter = "繪畫大師",
	IGUI_LSAmbitions_LSMasterPainter_desc = "大師級繪師創作了許多傑作,提升了他們的藝術才華至傳奇地位.他們的筆觸 充滿著極高的創造力與精準度,使他們創作傑作的成功率大大的提升",
	IGUI_LSAmbitions_LSMasterPainter_unit1 = "傑作",
	IGUI_LSAmbitions_LSMasterPainter_footer = " ",
	IGUI_LSAmbitions_LSMasterPainter_give = "繪製出傑作的繪畫機率更高.",
	IGUI_LSAmbitions_LSMasterPainter_givePassive = "更佳的繪畫品質.",

	IGUI_LSAmbitions_LSJuryRigger = "臨時修補高手",
	IGUI_LSAmbitions_LSJuryRigger_desc = "經過膠帶,口香糖以及數次的猛踢,並修補了數百件武器和車輛零件後,臨時 修補高手們已經成為鄉村科技大師了,他們的修補技術非常神奇,不僅能讓 物品有更長壽命,甚至比之前更佳高品質.至於是怎麼做到的? 沒人知道...除了你!",
	IGUI_LSAmbitions_LSJuryRigger_unit1 = "已修補物品",
	IGUI_LSAmbitions_LSJuryRigger_footer = "當野心停用時,已修補物品量將重置.",
	IGUI_LSAmbitions_LSJuryRigger_give = "當某件物品進行第二次修補時,不會計算至已修補總計中.",
	IGUI_LSAmbitions_LSJuryRigger_givePassive = "新武器的首次修補,不會計算至已修補總計中.",

	IGUI_LSAmbitions_LSBrushmaster = "筆刷大師",
	IGUI_LSAmbitions_LSBrushmaster_desc = "筆刷大師們已練就了他們的技術,只需輕輕一手,將能夠在創作中以極快速度 完成畫作.作為真正的藝術鑑賞家,他們有著神奇的能力,在畫作完成前,就能 預知這幅是否能從平庸變成傑作",
	IGUI_LSAmbitions_LSBrushmaster_unit1 = "優秀或更高品質畫作",
	IGUI_LSAmbitions_LSBrushmaster_footer = " ",
	IGUI_LSAmbitions_LSBrushmaster_give = "更快的繪畫速度.",
	IGUI_LSAmbitions_LSBrushmaster_givePassive = "可以猜測畫作的最終品質.精準度取決於完成率",

	IGUI_LSAmbitions_LSGrimeFighter = "汙垢鬥士",
	IGUI_LSAmbitions_LSGrimeFighter_desc = "汙垢鬥士清掃了上萬多個地方,成為終極清潔者的地位.他能夠以兩倍速度清 理任何災難.擁有著為了清潔戰爭而生的'EzyCl33n實用工具'僅限每日一次 使用,只需要一次就可以掃蕩並消毒整個區域,將最邪惡的污漬與汙垢扔進歷 史性的垃圾桶.",
	IGUI_LSAmbitions_LSGrimeFighter_unit1 = "清掃髒亂",
	IGUI_LSAmbitions_LSGrimeFighter_unit2 = "馬桶救援",
	IGUI_LSAmbitions_LSGrimeFighter_unit3 = "浴缸清掃",
	IGUI_LSAmbitions_LSGrimeFighter_footer = "當野心被停用時,累計將重置.",
	IGUI_LSAmbitions_LSGrimeFighter_give = "每日可用'EzyCl33n 實用工具'立即清理整個區域.",
	IGUI_LSAmbitions_LSGrimeFighter_givePassive = "所有清潔動作都會有兩倍速度完成.",
	IGUI_LSAmbitions_LSGrimeFighter_req = "清潔 (6)",
	IGUI_LSAmbitions_LSGrimeFighter_reqNot = "邋遢 (特質)",
	IGUI_LSAmbitions_Confirm_Goals = "目標與啟用效果:",
	IGUI_LSAmbitions_Confirm_Warning = "無法改變此決定",

	IGUI_LSAmbitions_LSElDorado = "黃金國",
	IGUI_LSAmbitions_LSElDorado_desc = "財富已經失去價值了,但金子的誘惑能就深深吸引著你.儘管文明消滅了,你 仍然被驅使去積累財富,即便那沒有意義,但仍然不願放棄那耀眼的光芒.即 便能夠讓你走向死亡,仍舊不肯放棄",
	IGUI_LSAmbitions_LSElDorado_unit1 = "至少撿起一次'黃金的狂喜'棧板",
	IGUI_LSAmbitions_LSElDorado_unit2 = "個珠寶至少持有在身上",
	IGUI_LSAmbitions_LSElDorado_unit3 = "捆金錢堆至少持有在身上",
	IGUI_LSAmbitions_LSElDorado_footer = "當野心消失時,對金錢的需求將減少.",
	IGUI_LSAmbitions_LSElDorado_give = "傷害依據持有的黃金量增加傷害,但黃金不足時, 　　　　　　　壓力將會增加.對財富的需求將會隨時時間變得更大",
	IGUI_LSAmbitions_LSElDorado_givePassive = "在殭屍身上小機率發現金錢,'幸運'和'不幸'皆會影響.",

	IGUI_LSAmbitions_LSCommando = "突襲隊",
	IGUI_LSAmbitions_LSCommando_desc = "突襲隊是戰場上最純粹,直接,不可阻擋的力量.他們在使用步槍和重型武器 方面有著無與倫比的技巧然而,他們粗暴的作戰方式,與需要隱蔽技術不相容.",
	IGUI_LSAmbitions_LSCommando_unit1 = "目標擊倒 (步槍和霰彈槍)",
	IGUI_LSAmbitions_LSCommando_footer = "當野心停用時,擊倒數將重置.",
	IGUI_LSAmbitions_LSCommando_give = "+5% 傷害,霰彈槍和步槍的後座減小,以及瞄準速度更快",
	IGUI_LSAmbitions_LSCommando_givePassive = "降低槍械損壞率.",
	IGUI_LSAmbitions_LSCommando_req = "瞄準 (6)",
	IGUI_LSAmbitions_LSCommando_reqNot = "職業殺手 (野心)",

	IGUI_LSAmbitions_LSTheProfessional = "職業殺手",
	IGUI_LSAmbitions_LSTheProfessional_desc = "職業殺手運用手槍及潛行擊殺了數個目標,精通隱蔽且高效的清除藝術.他們 的精湛技巧使得在陰影中,出手更加快速.這種精細的方式與粗暴直接的風格 不相容.",
	IGUI_LSAmbitions_LSTheProfessional_unit1 = "潛行擊殺 (手槍)",
	IGUI_LSAmbitions_LSTheProfessional_footer = "當野心停用時,擊殺數將重置.",
	IGUI_LSAmbitions_LSTheProfessional_give = "增加裝填速度,爆率.使用手槍會增加25%潛行傷害.",
	IGUI_LSAmbitions_LSTheProfessional_givePassive = "降低手槍損壞率.",
	IGUI_LSAmbitions_LSTheProfessional_req = "瞄準 (6)",
	IGUI_LSAmbitions_LSTheProfessional_reqNot = "突襲隊 (野心)",

	IGUI_LSAmbitions_LSLordDeath = "死亡領主",
	IGUI_LSAmbitions_LSLordDeath_desc = "殺!殺!殺!,每被你殺死的一切,都會讓你變得更強大.吸乾敵人的頭骨,留下滿 目瘡痍-每次揮擊,都會釋放無與倫比的力量,劈開亡靈和生靈,確保沒有任何 東西能夠屹立不搖.",
	IGUI_LSAmbitions_LSLordDeath_unit1 = "近戰擊殺",
	IGUI_LSAmbitions_LSLordDeath_footer = "僅雙持武器擊殺.",
	IGUI_LSAmbitions_LSLordDeath_give = "+5%傷害(最多+50%),每次擊殺暫時加攻擊速度, 　　　　　　　雙持武器攻擊速度+10%",
	IGUI_LSAmbitions_LSLordDeath_givePassive = "持雙持武器時,耐力恢復小提升,當啟用時,每次擊殺+耐力恢復率",
	IGUI_LSAmbitions_LSLordDeath_req = "力量 (10), 任何近戰技能 (10)",

	IGUI_LSAmbitions_LSUnstoppable = "勢不可擋",
	IGUI_LSAmbitions_LSUnstoppable_desc = "你經歷了數百種致命的傷害,每次傷害都會讓你變得更堅韌(可能有點瘋狂), 反覆的傷痛都會使你更加有韌性(難以解釋).",
	IGUI_LSAmbitions_LSUnstoppable_unit1 = "受傷量",
	IGUI_LSAmbitions_LSUnstoppable_unit2 = "刮痕",
	IGUI_LSAmbitions_LSUnstoppable_unit3 = "撕裂傷",
	IGUI_LSAmbitions_LSUnstoppable_unit4 = "深傷口",
	IGUI_LSAmbitions_LSUnstoppable_unit5 = "燙傷",
	IGUI_LSAmbitions_LSUnstoppable_unit6 = "骨折",
	IGUI_LSAmbitions_LSUnstoppable_footer = "當野心停用時,受傷量將重置.",
	IGUI_LSAmbitions_LSUnstoppable_give = "每次治療任意部位,有極低機率完全治癒,不含諾克斯感染.",
	IGUI_LSAmbitions_LSUnstoppable_givePassive = "所有的傷口將恢復更快.",

	IGUI_LSAmbitions_LSRockstar = "搖滾明星",
	IGUI_LSAmbitions_LSRockstar_desc = "精進了自己的技術並精通了數十首經典歌曲後,搖滾明星們獲得更加無與倫 比的舞台魅力-表演必須繼續!",
	IGUI_LSAmbitions_LSRockstar_unit1 = "樂理技能",
	IGUI_LSAmbitions_LSRockstar_unit2 = "透過練習學會精湛的歌曲",
	IGUI_LSAmbitions_LSRockstar_footer = "野心必須啟用中. 不計算透過音樂筆記中學會的歌曲.",
	IGUI_LSAmbitions_LSRockstar_give = "演奏音樂可獲得三倍獎勵.",
	IGUI_LSAmbitions_LSRockstar_givePassive = "解鎖新的大師級吉他音樂.",
	IGUI_LSAmbitions_LSRockstar_req = "樂理 (6)",
	IGUI_LSAmbitions_LSRockstar_reqNot = "音癡 (特質)",

	IGUI_LSAmbitions_LSGoodEating = "美味食物",
	IGUI_LSAmbitions_LSGoodEating_desc = "喔~多麼美味的肉!你培養出對野味的渴望",
	IGUI_LSAmbitions_LSGoodEating_unit1 = "吃生肉",
	IGUI_LSAmbitions_LSGoodEating_footer = " ",
	IGUI_LSAmbitions_LSGoodEating_give = "擊殺敵人有低機率獲得'血腸'.",
	IGUI_LSAmbitions_LSGoodEating_givePassive = "有個新朋友住進你的腸道!",
	IGUI_LSAmbitions_LSGoodEating_req = "連續24小時處於飢餓狀態或更糟糕狀態",

}
